index,stars
39492,3.0
39493,4.0
39494,4.0
39495,4.0
39496,5.0
39497,4.0
39498,3.0
39499,4.0
39500,4.0
39501,2.0
39502,3.0
39503,3.0
39504,3.0
39505,4.0
39506,4.0
39507,4.0
39508,4.0
39509,3.0
39510,4.0
39511,4.0
39512,4.0
39513,3.0
39514,4.0
39515,5.0
39516,4.0
39517,3.0
39518,4.0
39519,4.0
39520,4.0
39521,4.0
39522,3.0
39523,3.0
39524,3.0
39525,4.0
39526,4.0
39527,3.0
39528,4.0
39529,4.0
39530,4.0
39531,3.0
39532,4.0
39533,4.0
39534,4.0
39535,3.0
39536,3.0
39537,4.0
39538,4.0
39539,3.0
39540,4.0
39541,5.0
39542,4.0
39543,3.0
39544,3.0
39545,4.0
39546,4.0
39547,3.0
39548,4.0
39549,4.0
39550,4.0
39551,2.0
39552,3.0
39553,4.0
39554,4.0
39555,4.0
39556,5.0
39557,5.0
39558,4.0
39559,4.0
39560,4.0
39561,4.0
39562,3.0
39563,4.0
39564,4.0
39565,4.0
39566,3.0
39567,4.0
39568,3.0
39569,4.0
39570,4.0
39571,3.0
39572,3.0
39573,4.0
39574,4.0
39575,4.0
39576,2.0
39577,4.0
39578,5.0
39579,4.0
39580,4.0
39581,5.0
39582,4.0
39583,4.0
39584,3.0
39585,4.0
39586,4.0
39587,3.0
39588,2.0
39589,4.0
39590,3.0
39591,3.0
39592,4.0
39593,4.0
39594,4.0
39595,4.0
39596,4.0
39597,3.0
39598,4.0
39599,4.0
39600,4.0
39601,4.0
39602,4.0
39603,4.0
39604,4.0
39605,3.0
39606,1.0
39607,4.0
39608,4.0
39609,4.0
39610,4.0
39611,1.0
39612,4.0
39613,4.0
39614,3.0
39615,4.0
39616,5.0
39617,4.0
39618,4.0
39619,2.0
39620,4.0
39621,4.0
39622,4.0
39623,4.0
39624,4.0
39625,3.0
39626,4.0
39627,3.0
39628,4.0
39629,4.0
39630,4.0
39631,3.0
39632,4.0
39633,3.0
39634,4.0
39635,4.0
39636,3.0
39637,4.0
39638,4.0
39639,4.0
39640,3.0
39641,4.0
39642,3.0
39643,4.0
39644,4.0
39645,4.0
39646,4.0
39647,4.0
39648,3.0
39649,3.0
39650,5.0
39651,4.0
39652,4.0
39653,4.0
39654,4.0
39655,4.0
39656,3.0
39657,4.0
39658,5.0
39659,3.0
39660,5.0
39661,4.0
39662,4.0
39663,4.0
39664,4.0
39665,4.0
39666,4.0
39667,4.0
39668,3.0
39669,4.0
39670,4.0
39671,5.0
39672,3.0
39673,3.0
39674,4.0
39675,4.0
39676,4.0
39677,4.0
39678,5.0
39679,4.0
39680,4.0
39681,3.0
39682,4.0
39683,4.0
39684,3.0
39685,3.0
39686,4.0
39687,5.0
39688,4.0
39689,5.0
39690,4.0
39691,3.0
39692,3.0
39693,3.0
39694,4.0
39695,4.0
39696,4.0
39697,4.0
39698,4.0
39699,3.0
39700,4.0
39701,3.0
39702,5.0
39703,4.0
39704,5.0
39705,4.0
39706,4.0
39707,3.0
39708,4.0
39709,4.0
39710,4.0
39711,5.0
39712,4.0
39713,4.0
39714,4.0
39715,4.0
39716,4.0
39717,4.0
39718,4.0
39719,4.0
39720,4.0
39721,4.0
39722,3.0
39723,5.0
39724,5.0
39725,4.0
39726,4.0
39727,3.0
39728,4.0
39729,5.0
39730,5.0
39731,4.0
39732,4.0
39733,3.0
39734,4.0
39735,2.0
39736,3.0
39737,4.0
39738,4.0
39739,4.0
39740,4.0
39741,5.0
39742,4.0
39743,4.0
39744,4.0
39745,4.0
39746,5.0
39747,4.0
39748,3.0
39749,2.0
39750,4.0
39751,4.0
39752,4.0
39753,4.0
39754,4.0
39755,4.0
39756,3.0
39757,3.0
39758,4.0
39759,3.0
39760,3.0
39761,5.0
39762,4.0
39763,4.0
39764,4.0
39765,3.0
39766,4.0
39767,4.0
39768,3.0
39769,4.0
39770,4.0
39771,3.0
39772,4.0
39773,3.0
39774,3.0
39775,4.0
39776,4.0
39777,4.0
39778,3.0
39779,4.0
39780,4.0
39781,3.0
39782,4.0
39783,4.0
39784,3.0
39785,4.0
39786,4.0
39787,4.0
39788,4.0
39789,4.0
39790,3.0
39791,5.0
39792,4.0
39793,5.0
39794,4.0
39795,4.0
39796,4.0
39797,3.0
39798,4.0
39799,3.0
39800,5.0
39801,3.0
39802,4.0
39803,4.0
39804,3.0
39805,3.0
39806,4.0
39807,5.0
39808,5.0
39809,4.0
39810,5.0
39811,3.0
39812,3.0
39813,3.0
39814,4.0
39815,3.0
39816,3.0
39817,5.0
39818,4.0
39819,4.0
39820,4.0
39821,4.0
39822,4.0
39823,5.0
39824,4.0
39825,5.0
39826,4.0
39827,4.0
39828,4.0
39829,4.0
39830,3.0
39831,4.0
39832,4.0
39833,4.0
39834,4.0
39835,5.0
39836,4.0
39837,4.0
39838,3.0
39839,3.0
39840,4.0
39841,3.0
39842,4.0
39843,4.0
39844,4.0
39845,4.0
39846,5.0
39847,5.0
39848,4.0
39849,4.0
39850,4.0
39851,4.0
39852,4.0
39853,4.0
39854,4.0
39855,4.0
39856,4.0
39857,4.0
39858,4.0
39859,4.0
39860,4.0
39861,4.0
39862,4.0
39863,3.0
39864,4.0
39865,5.0
39866,1.0
39867,4.0
39868,4.0
39869,5.0
39870,4.0
39871,5.0
39872,3.0
39873,3.0
39874,3.0
39875,4.0
39876,4.0
39877,3.0
39878,4.0
39879,4.0
39880,3.0
39881,4.0
39882,3.0
39883,4.0
39884,4.0
39885,4.0
39886,4.0
39887,4.0
39888,4.0
39889,4.0
39890,4.0
39891,5.0
39892,4.0
39893,3.0
39894,4.0
39895,3.0
39896,4.0
39897,3.0
39898,4.0
39899,4.0
39900,4.0
39901,4.0
39902,2.0
39903,4.0
39904,3.0
39905,3.0
39906,2.0
39907,4.0
39908,4.0
39909,3.0
39910,4.0
39911,3.0
39912,5.0
39913,4.0
39914,4.0
39915,3.0
39916,4.0
39917,3.0
39918,3.0
39919,3.0
39920,4.0
39921,3.0
39922,4.0
39923,4.0
39924,1.0
39925,4.0
39926,4.0
39927,3.0
39928,4.0
39929,5.0
39930,3.0
39931,3.0
39932,4.0
39933,4.0
39934,4.0
39935,4.0
39936,4.0
39937,4.0
39938,4.0
39939,3.0
39940,4.0
39941,4.0
39942,3.0
39943,4.0
39944,4.0
39945,4.0
39946,4.0
39947,4.0
39948,4.0
39949,4.0
39950,4.0
39951,4.0
39952,4.0
39953,4.0
39954,3.0
39955,4.0
39956,4.0
39957,3.0
39958,2.0
39959,4.0
39960,5.0
39961,3.0
39962,4.0
39963,4.0
39964,5.0
39965,4.0
39966,3.0
39967,4.0
39968,4.0
39969,4.0
39970,2.0
39971,3.0
39972,4.0
39973,4.0
39974,4.0
39975,3.0
39976,5.0
39977,5.0
39978,3.0
39979,5.0
39980,4.0
39981,4.0
39982,4.0
39983,4.0
39984,4.0
39985,4.0
39986,4.0
39987,4.0
39988,4.0
39989,3.0
39990,4.0
39991,5.0
39992,4.0
39993,5.0
39994,4.0
39995,4.0
39996,5.0
39997,4.0
39998,5.0
39999,4.0
40000,4.0
40001,5.0
40002,4.0
40003,4.0
40004,4.0
40005,4.0
40006,4.0
40007,4.0
40008,4.0
40009,4.0
40010,3.0
40011,5.0
40012,4.0
40013,3.0
40014,3.0
40015,3.0
40016,2.0
40017,4.0
40018,5.0
40019,4.0
40020,4.0
40021,4.0
40022,4.0
40023,3.0
40024,4.0
40025,4.0
40026,4.0
40027,4.0
40028,3.0
40029,4.0
40030,4.0
40031,4.0
40032,5.0
40033,4.0
40034,4.0
40035,3.0
40036,5.0
40037,4.0
40038,5.0
40039,3.0
40040,5.0
40041,4.0
40042,4.0
40043,4.0
40044,5.0
40045,4.0
40046,5.0
40047,4.0
40048,4.0
40049,5.0
40050,4.0
40051,4.0
40052,2.0
40053,3.0
40054,4.0
40055,5.0
40056,4.0
40057,4.0
40058,3.0
40059,4.0
40060,3.0
40061,4.0
40062,4.0
40063,4.0
40064,4.0
40065,4.0
40066,3.0
40067,4.0
40068,4.0
40069,4.0
40070,4.0
40071,4.0
40072,4.0
40073,4.0
40074,4.0
40075,4.0
40076,4.0
40077,4.0
40078,5.0
40079,4.0
40080,2.0
40081,4.0
40082,4.0
40083,4.0
40084,4.0
40085,4.0
40086,4.0
40087,4.0
40088,2.0
40089,4.0
40090,4.0
40091,4.0
40092,4.0
40093,3.0
40094,5.0
40095,3.0
40096,4.0
40097,3.0
40098,4.0
40099,4.0
40100,4.0
40101,4.0
40102,4.0
40103,3.0
40104,4.0
40105,3.0
40106,4.0
40107,4.0
40108,4.0
40109,4.0
40110,3.0
40111,4.0
40112,3.0
40113,3.0
40114,4.0
40115,4.0
40116,3.0
40117,4.0
40118,5.0
40119,4.0
40120,4.0
40121,4.0
40122,4.0
40123,4.0
40124,3.0
40125,4.0
40126,4.0
40127,1.0
40128,3.0
40129,3.0
40130,5.0
40131,4.0
40132,5.0
40133,3.0
40134,4.0
40135,5.0
40136,3.0
40137,4.0
40138,4.0
40139,4.0
40140,5.0
40141,4.0
40142,4.0
40143,4.0
40144,4.0
40145,4.0
40146,4.0
40147,3.0
40148,4.0
40149,4.0
40150,4.0
40151,4.0
40152,3.0
40153,3.0
40154,4.0
40155,4.0
40156,4.0
40157,3.0
40158,4.0
40159,4.0
40160,3.0
40161,4.0
40162,4.0
40163,4.0
40164,2.0
40165,3.0
40166,4.0
40167,4.0
40168,3.0
40169,4.0
40170,5.0
40171,4.0
40172,4.0
40173,4.0
40174,4.0
40175,4.0
40176,4.0
40177,4.0
40178,3.0
40179,4.0
40180,4.0
40181,4.0
40182,3.0
40183,4.0
40184,3.0
40185,4.0
40186,4.0
40187,4.0
40188,4.0
40189,4.0
40190,4.0
40191,4.0
40192,3.0
40193,4.0
40194,4.0
40195,4.0
40196,5.0
40197,4.0
40198,3.0
40199,4.0
40200,2.0
40201,4.0
40202,4.0
40203,4.0
40204,4.0
40205,3.0
40206,4.0
40207,3.0
40208,4.0
40209,4.0
40210,3.0
40211,5.0
40212,4.0
40213,4.0
40214,4.0
40215,4.0
40216,4.0
40217,5.0
40218,3.0
40219,5.0
40220,4.0
40221,3.0
40222,4.0
40223,4.0
40224,3.0
40225,4.0
40226,4.0
40227,4.0
40228,4.0
40229,3.0
40230,4.0
40231,4.0
40232,4.0
40233,4.0
40234,3.0
40235,4.0
40236,4.0
40237,3.0
40238,3.0
40239,5.0
40240,4.0
40241,4.0
40242,5.0
40243,3.0
40244,4.0
40245,4.0
40246,3.0
40247,4.0
40248,3.0
40249,3.0
40250,3.0
40251,3.0
40252,4.0
40253,4.0
40254,3.0
40255,3.0
40256,4.0
40257,2.0
40258,4.0
40259,4.0
40260,4.0
40261,4.0
40262,4.0
40263,3.0
40264,4.0
40265,5.0
40266,4.0
40267,3.0
40268,4.0
40269,4.0
40270,4.0
40271,5.0
40272,5.0
40273,4.0
40274,4.0
40275,3.0
40276,4.0
40277,4.0
40278,4.0
40279,4.0
40280,4.0
40281,5.0
40282,4.0
40283,4.0
40284,5.0
40285,4.0
40286,4.0
40287,4.0
40288,4.0
40289,4.0
40290,4.0
40291,3.0
40292,3.0
40293,4.0
40294,5.0
40295,4.0
40296,4.0
40297,4.0
40298,2.0
40299,2.0
40300,4.0
40301,3.0
40302,4.0
40303,4.0
40304,4.0
40305,4.0
40306,4.0
40307,3.0
40308,5.0
40309,4.0
40310,2.0
40311,2.0
40312,4.0
40313,4.0
40314,3.0
40315,2.0
40316,4.0
40317,4.0
40318,3.0
40319,3.0
40320,4.0
40321,4.0
40322,2.0
40323,4.0
40324,3.0
40325,4.0
40326,2.0
40327,3.0
40328,3.0
40329,4.0
40330,3.0
40331,3.0
40332,5.0
40333,4.0
40334,4.0
40335,4.0
40336,3.0
40337,4.0
40338,3.0
40339,4.0
40340,4.0
40341,4.0
40342,5.0
40343,4.0
40344,4.0
40345,4.0
40346,3.0
40347,4.0
40348,4.0
40349,4.0
40350,5.0
40351,4.0
40352,5.0
40353,4.0
40354,4.0
40355,4.0
40356,3.0
40357,4.0
40358,5.0
40359,3.0
40360,4.0
40361,3.0
40362,2.0
40363,3.0
40364,2.0
40365,4.0
40366,3.0
40367,4.0
40368,5.0
40369,4.0
40370,4.0
40371,5.0
40372,3.0
40373,3.0
40374,4.0
40375,3.0
40376,4.0
40377,3.0
40378,4.0
40379,4.0
40380,3.0
40381,4.0
40382,4.0
40383,4.0
40384,4.0
40385,4.0
40386,4.0
40387,4.0
40388,4.0
40389,3.0
40390,4.0
40391,4.0
40392,3.0
40393,4.0
40394,4.0
40395,3.0
40396,3.0
40397,3.0
40398,5.0
40399,4.0
40400,4.0
40401,2.0
40402,3.0
40403,4.0
40404,4.0
40405,4.0
40406,4.0
40407,4.0
40408,4.0
40409,4.0
40410,4.0
40411,3.0
40412,4.0
40413,4.0
40414,4.0
40415,4.0
40416,4.0
40417,5.0
40418,4.0
40419,4.0
40420,5.0
40421,4.0
40422,4.0
40423,4.0
40424,4.0
40425,4.0
40426,3.0
40427,4.0
40428,5.0
40429,3.0
40430,5.0
40431,4.0
40432,5.0
40433,3.0
40434,4.0
40435,5.0
40436,4.0
40437,5.0
40438,4.0
40439,4.0
40440,3.0
40441,4.0
40442,4.0
40443,4.0
40444,4.0
40445,4.0
40446,4.0
40447,4.0
40448,4.0
40449,5.0
40450,4.0
40451,4.0
40452,4.0
40453,4.0
40454,5.0
40455,3.0
40456,3.0
40457,1.0
40458,3.0
40459,4.0
40460,5.0
40461,4.0
40462,4.0
40463,4.0
40464,3.0
40465,4.0
40466,3.0
40467,4.0
40468,5.0
40469,4.0
40470,5.0
40471,4.0
40472,3.0
40473,4.0
40474,3.0
40475,5.0
40476,4.0
40477,3.0
40478,4.0
40479,4.0
40480,5.0
40481,4.0
40482,4.0
40483,4.0
40484,4.0
40485,4.0
40486,4.0
40487,2.0
40488,4.0
40489,2.0
40490,5.0
40491,4.0
40492,3.0
40493,4.0
40494,3.0
40495,3.0
40496,5.0
40497,4.0
40498,4.0
40499,4.0
40500,3.0
40501,4.0
40502,4.0
40503,5.0
40504,3.0
40505,3.0
40506,4.0
40507,4.0
40508,4.0
40509,3.0
40510,4.0
40511,5.0
40512,4.0
40513,5.0
40514,4.0
40515,5.0
40516,4.0
40517,3.0
40518,3.0
40519,4.0
40520,4.0
40521,4.0
40522,5.0
40523,4.0
40524,4.0
40525,4.0
40526,4.0
40527,3.0
40528,4.0
40529,3.0
40530,4.0
40531,5.0
40532,4.0
40533,4.0
40534,4.0
40535,4.0
40536,4.0
40537,2.0
40538,3.0
40539,4.0
40540,3.0
40541,4.0
40542,4.0
40543,4.0
40544,4.0
40545,4.0
40546,4.0
40547,3.0
40548,4.0
40549,4.0
40550,4.0
40551,4.0
40552,4.0
40553,3.0
40554,4.0
40555,4.0
40556,5.0
40557,5.0
40558,4.0
40559,4.0
40560,4.0
40561,4.0
40562,4.0
40563,4.0
40564,4.0
40565,4.0
40566,4.0
40567,2.0
40568,4.0
40569,3.0
40570,5.0
40571,4.0
40572,3.0
40573,4.0
40574,4.0
40575,3.0
40576,5.0
40577,3.0
40578,4.0
40579,4.0
40580,3.0
40581,4.0
40582,4.0
40583,4.0
40584,5.0
40585,4.0
40586,4.0
40587,4.0
40588,4.0
40589,4.0
40590,4.0
40591,4.0
40592,4.0
40593,4.0
40594,4.0
40595,4.0
40596,4.0
40597,3.0
40598,4.0
40599,5.0
40600,4.0
40601,5.0
40602,4.0
40603,4.0
40604,5.0
40605,4.0
40606,5.0
40607,4.0
40608,5.0
40609,4.0
40610,4.0
40611,5.0
40612,3.0
40613,4.0
40614,4.0
40615,4.0
40616,3.0
40617,4.0
40618,4.0
40619,4.0
40620,4.0
40621,4.0
40622,3.0
40623,4.0
40624,3.0
40625,4.0
40626,4.0
40627,4.0
40628,2.0
40629,4.0
40630,4.0
40631,4.0
40632,4.0
40633,3.0
40634,4.0
40635,3.0
40636,3.0
40637,4.0
40638,4.0
40639,3.0
40640,4.0
40641,4.0
40642,5.0
40643,4.0
40644,2.0
40645,4.0
40646,4.0
40647,3.0
40648,3.0
40649,3.0
40650,4.0
40651,4.0
40652,3.0
40653,4.0
40654,3.0
40655,3.0
40656,3.0
40657,4.0
40658,4.0
40659,4.0
40660,2.0
40661,4.0
40662,4.0
40663,4.0
40664,5.0
40665,4.0
40666,5.0
40667,4.0
40668,4.0
40669,4.0
40670,4.0
40671,4.0
40672,4.0
40673,4.0
40674,4.0
40675,3.0
40676,4.0
40677,4.0
40678,4.0
40679,5.0
40680,4.0
40681,4.0
40682,4.0
40683,4.0
40684,3.0
40685,4.0
40686,4.0
40687,3.0
40688,4.0
40689,3.0
40690,4.0
40691,3.0
40692,4.0
40693,4.0
40694,4.0
40695,4.0
40696,4.0
40697,3.0
40698,4.0
40699,4.0
40700,4.0
40701,5.0
40702,4.0
40703,4.0
40704,4.0
40705,5.0
40706,4.0
40707,4.0
40708,4.0
40709,4.0
40710,4.0
40711,3.0
40712,4.0
40713,4.0
40714,3.0
40715,3.0
40716,3.0
40717,4.0
40718,5.0
40719,4.0
40720,4.0
40721,4.0
40722,3.0
40723,4.0
40724,4.0
40725,4.0
40726,4.0
40727,4.0
40728,5.0
40729,4.0
40730,4.0
40731,4.0
40732,4.0
40733,4.0
40734,3.0
40735,4.0
40736,4.0
40737,4.0
40738,5.0
40739,4.0
40740,5.0
40741,4.0
40742,2.0
40743,4.0
40744,4.0
40745,4.0
40746,5.0
40747,4.0
40748,4.0
40749,5.0
40750,4.0
40751,2.0
40752,4.0
40753,4.0
40754,3.0
40755,4.0
40756,4.0
40757,3.0
40758,4.0
40759,4.0
40760,4.0
40761,4.0
40762,4.0
40763,5.0
40764,5.0
40765,4.0
40766,5.0
40767,3.0
40768,4.0
40769,4.0
40770,4.0
40771,3.0
40772,4.0
40773,4.0
40774,4.0
40775,4.0
40776,4.0
40777,3.0
40778,3.0
40779,4.0
40780,4.0
40781,5.0
40782,3.0
40783,4.0
40784,4.0
40785,3.0
40786,2.0
40787,5.0
40788,4.0
40789,3.0
40790,4.0
40791,4.0
40792,3.0
40793,4.0
40794,4.0
40795,4.0
40796,2.0
40797,5.0
40798,4.0
40799,4.0
40800,4.0
40801,4.0
40802,4.0
40803,4.0
40804,5.0
40805,4.0
40806,4.0
40807,4.0
40808,4.0
40809,5.0
40810,4.0
40811,3.0
40812,3.0
40813,3.0
40814,4.0
40815,3.0
40816,4.0
40817,5.0
40818,4.0
40819,5.0
40820,4.0
40821,3.0
40822,4.0
40823,4.0
40824,4.0
40825,4.0
40826,3.0
40827,4.0
40828,4.0
40829,4.0
40830,3.0
40831,4.0
40832,4.0
40833,3.0
40834,3.0
40835,4.0
40836,4.0
40837,4.0
40838,4.0
40839,3.0
40840,4.0
40841,4.0
40842,4.0
40843,4.0
40844,4.0
40845,4.0
40846,5.0
40847,3.0
40848,3.0
40849,4.0
40850,5.0
40851,4.0
40852,4.0
40853,4.0
40854,3.0
40855,4.0
40856,4.0
40857,3.0
40858,4.0
40859,4.0
40860,4.0
40861,4.0
40862,4.0
40863,3.0
40864,4.0
40865,5.0
40866,5.0
40867,4.0
40868,3.0
40869,3.0
40870,4.0
40871,4.0
40872,4.0
40873,4.0
40874,4.0
40875,4.0
40876,4.0
40877,4.0
40878,4.0
40879,4.0
40880,4.0
40881,3.0
40882,5.0
40883,3.0
40884,4.0
40885,4.0
40886,4.0
40887,3.0
40888,4.0
40889,4.0
40890,3.0
40891,5.0
40892,4.0
40893,3.0
40894,4.0
40895,4.0
40896,4.0
40897,3.0
40898,3.0
40899,4.0
40900,4.0
40901,4.0
40902,3.0
40903,2.0
40904,4.0
40905,4.0
40906,3.0
40907,4.0
40908,5.0
40909,4.0
40910,3.0
40911,4.0
40912,4.0
40913,4.0
40914,3.0
40915,3.0
40916,4.0
40917,4.0
40918,4.0
40919,4.0
40920,2.0
40921,4.0
40922,4.0
40923,5.0
40924,4.0
40925,4.0
40926,4.0
40927,2.0
40928,5.0
40929,5.0
40930,3.0
40931,4.0
40932,4.0
40933,4.0
40934,4.0
40935,4.0
40936,3.0
40937,3.0
40938,5.0
40939,4.0
40940,4.0
40941,5.0
40942,4.0
40943,3.0
40944,4.0
40945,5.0
40946,5.0
40947,4.0
40948,4.0
40949,4.0
40950,4.0
40951,4.0
40952,3.0
40953,3.0
40954,3.0
40955,4.0
40956,4.0
40957,5.0
40958,3.0
40959,3.0
40960,3.0
40961,4.0
40962,3.0
40963,4.0
40964,3.0
40965,3.0
40966,4.0
40967,3.0
40968,4.0
40969,4.0
40970,4.0
40971,4.0
40972,4.0
40973,3.0
40974,4.0
40975,4.0
40976,4.0
40977,3.0
40978,4.0
40979,4.0
40980,4.0
40981,5.0
40982,4.0
40983,4.0
40984,4.0
40985,5.0
40986,4.0
40987,3.0
40988,3.0
40989,4.0
40990,4.0
40991,3.0
40992,4.0
40993,4.0
40994,2.0
40995,4.0
40996,4.0
40997,3.0
40998,4.0
40999,3.0
41000,4.0
41001,4.0
41002,4.0
41003,3.0
41004,4.0
41005,4.0
41006,4.0
41007,4.0
41008,4.0
41009,4.0
41010,3.0
41011,4.0
41012,3.0
41013,4.0
41014,4.0
41015,3.0
41016,4.0
41017,3.0
41018,2.0
41019,4.0
41020,4.0
41021,5.0
41022,2.0
41023,4.0
41024,4.0
41025,4.0
41026,4.0
41027,4.0
41028,4.0
41029,4.0
41030,4.0
41031,3.0
41032,3.0
41033,4.0
41034,2.0
41035,4.0
41036,3.0
41037,4.0
41038,4.0
41039,3.0
41040,4.0
41041,4.0
41042,4.0
41043,4.0
41044,4.0
41045,2.0
41046,3.0
41047,4.0
41048,3.0
41049,4.0
41050,4.0
41051,4.0
41052,4.0
41053,4.0
41054,2.0
41055,4.0
41056,4.0
41057,4.0
41058,3.0
41059,4.0
41060,4.0
41061,3.0
41062,4.0
41063,4.0
41064,4.0
41065,4.0
41066,5.0
41067,2.0
41068,4.0
41069,3.0
41070,3.0
41071,3.0
41072,4.0
41073,3.0
41074,4.0
41075,4.0
41076,4.0
41077,4.0
41078,4.0
41079,4.0
41080,4.0
41081,4.0
41082,3.0
41083,3.0
41084,4.0
41085,3.0
41086,3.0
41087,4.0
41088,4.0
41089,4.0
41090,3.0
41091,4.0
41092,4.0
41093,5.0
41094,4.0
41095,4.0
41096,4.0
41097,4.0
41098,4.0
41099,4.0
41100,3.0
41101,4.0
41102,4.0
41103,4.0
41104,4.0
41105,4.0
41106,4.0
41107,4.0
41108,3.0
41109,4.0
41110,3.0
41111,4.0
41112,3.0
41113,4.0
41114,4.0
41115,4.0
41116,4.0
41117,4.0
41118,4.0
41119,3.0
41120,3.0
41121,4.0
41122,3.0
41123,4.0
41124,4.0
41125,4.0
41126,4.0
41127,4.0
41128,4.0
41129,4.0
41130,4.0
41131,3.0
41132,4.0
41133,4.0
41134,4.0
41135,4.0
41136,4.0
41137,4.0
41138,3.0
41139,5.0
41140,4.0
41141,4.0
41142,3.0
41143,4.0
41144,4.0
41145,4.0
41146,4.0
41147,3.0
41148,4.0
41149,4.0
41150,3.0
41151,3.0
41152,4.0
41153,4.0
41154,3.0
41155,4.0
41156,3.0
41157,4.0
41158,4.0
41159,4.0
41160,4.0
41161,3.0
41162,3.0
41163,4.0
41164,5.0
41165,3.0
41166,4.0
41167,4.0
41168,3.0
41169,4.0
41170,4.0
41171,4.0
41172,3.0
41173,3.0
41174,4.0
41175,3.0
41176,4.0
41177,4.0
41178,5.0
41179,4.0
41180,4.0
41181,4.0
41182,4.0
41183,4.0
41184,4.0
41185,4.0
41186,4.0
41187,4.0
41188,3.0
41189,3.0
41190,3.0
41191,3.0
41192,4.0
41193,4.0
41194,4.0
41195,5.0
41196,2.0
41197,4.0
41198,4.0
41199,4.0
41200,3.0
41201,5.0
41202,4.0
41203,4.0
41204,4.0
41205,4.0
41206,4.0
41207,4.0
41208,3.0
41209,4.0
41210,4.0
41211,2.0
41212,4.0
41213,4.0
41214,4.0
41215,4.0
41216,2.0
41217,4.0
41218,4.0
41219,4.0
41220,4.0
41221,3.0
41222,3.0
41223,3.0
41224,3.0
41225,4.0
41226,4.0
41227,4.0
41228,4.0
41229,4.0
41230,4.0
41231,5.0
41232,3.0
41233,4.0
41234,4.0
41235,5.0
41236,4.0
41237,4.0
41238,4.0
41239,4.0
41240,4.0
41241,3.0
41242,4.0
41243,4.0
41244,4.0
41245,3.0
41246,3.0
41247,3.0
41248,4.0
41249,3.0
41250,5.0
41251,4.0
41252,4.0
41253,4.0
41254,4.0
41255,4.0
41256,4.0
41257,4.0
41258,5.0
41259,4.0
41260,3.0
41261,3.0
41262,4.0
41263,4.0
41264,5.0
41265,3.0
41266,4.0
41267,4.0
41268,4.0
41269,3.0
41270,5.0
41271,3.0
41272,4.0
41273,4.0
41274,4.0
41275,4.0
41276,4.0
41277,4.0
41278,5.0
41279,3.0
41280,4.0
41281,4.0
41282,4.0
41283,4.0
41284,3.0
41285,4.0
41286,5.0
41287,4.0
41288,5.0
41289,3.0
41290,3.0
41291,3.0
41292,4.0
41293,4.0
41294,4.0
41295,4.0
41296,4.0
41297,4.0
41298,4.0
41299,5.0
41300,4.0
41301,5.0
41302,4.0
41303,4.0
41304,4.0
41305,4.0
41306,5.0
41307,4.0
41308,4.0
41309,3.0
41310,4.0
41311,3.0
41312,4.0
41313,3.0
41314,4.0
41315,4.0
41316,4.0
41317,4.0
41318,5.0
41319,2.0
41320,4.0
41321,5.0
41322,3.0
41323,4.0
41324,4.0
41325,3.0
41326,4.0
41327,3.0
41328,4.0
41329,4.0
41330,4.0
41331,3.0
41332,5.0
41333,4.0
41334,4.0
41335,4.0
41336,4.0
41337,3.0
41338,4.0
41339,4.0
41340,3.0
41341,4.0
41342,4.0
41343,4.0
41344,3.0
41345,4.0
41346,3.0
41347,3.0
41348,5.0
41349,4.0
41350,4.0
41351,4.0
41352,4.0
41353,4.0
41354,4.0
41355,4.0
41356,4.0
41357,4.0
41358,3.0
41359,2.0
41360,4.0
41361,4.0
41362,4.0
41363,4.0
41364,4.0
41365,4.0
41366,4.0
41367,3.0
41368,4.0
41369,5.0
41370,4.0
41371,3.0
41372,4.0
41373,3.0
41374,5.0
41375,4.0
41376,4.0
41377,5.0
41378,4.0
41379,3.0
41380,4.0
41381,5.0
41382,5.0
41383,4.0
41384,3.0
41385,3.0
41386,3.0
41387,4.0
41388,4.0
41389,4.0
41390,4.0
41391,3.0
41392,2.0
41393,4.0
41394,4.0
41395,5.0
41396,5.0
41397,4.0
41398,4.0
41399,4.0
41400,3.0
41401,4.0
41402,4.0
41403,4.0
41404,4.0
41405,4.0
41406,3.0
41407,4.0
41408,5.0
41409,3.0
41410,4.0
41411,4.0
41412,4.0
41413,3.0
41414,4.0
41415,4.0
41416,2.0
41417,4.0
41418,4.0
41419,4.0
41420,4.0
41421,4.0
41422,5.0
41423,4.0
41424,4.0
41425,4.0
41426,3.0
41427,4.0
41428,3.0
41429,4.0
41430,3.0
41431,4.0
41432,4.0
41433,3.0
41434,4.0
41435,4.0
41436,4.0
41437,5.0
41438,4.0
41439,4.0
41440,2.0
41441,4.0
41442,4.0
41443,5.0
41444,4.0
41445,3.0
41446,4.0
41447,3.0
41448,5.0
41449,4.0
41450,4.0
41451,5.0
41452,3.0
41453,4.0
41454,3.0
41455,3.0
41456,2.0
41457,4.0
41458,4.0
41459,4.0
41460,4.0
41461,4.0
41462,4.0
41463,4.0
41464,4.0
41465,4.0
41466,1.0
41467,4.0
41468,4.0
41469,4.0
41470,4.0
41471,3.0
41472,5.0
41473,4.0
41474,4.0
41475,1.0
41476,4.0
41477,4.0
41478,5.0
41479,4.0
41480,2.0
41481,4.0
41482,5.0
41483,4.0
41484,3.0
41485,4.0
41486,4.0
41487,4.0
41488,3.0
41489,4.0
41490,3.0
